VariableGroup,Subgroup,Variable,Area,Year,Value,Unit,Symbol,IsAggregate
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Afghanistan,2017,54.75701944,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Afghanistan,2018,54.75701944,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Afghanistan,2019,54.75701944,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Afghanistan,2020,54.75701944,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Afghanistan,2021,54.75701944,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Albania,2017,6.556490385,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Albania,2018,5.757211539,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Albania,2019,6.796875,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Albania,2020,4.723557692,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Albania,2021,4.783653846,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Algeria,2017,137.9203602,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Algeria,2018,137.9203602,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Algeria,2019,137.9203602,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Algeria,2020,137.9203602,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Algeria,2021,137.9203602,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Angola,2017,1.871883289,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Angola,2018,1.871883289,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Angola,2019,1.871883289,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Angola,2020,1.871883289,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Angola,2021,1.871883289,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Antigua and Barbuda,2017,8.461538461,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Antigua and Barbuda,2018,8.461538461,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Antigua and Barbuda,2019,8.461538461,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Antigua and Barbuda,2020,8.461538461,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Antigua and Barbuda,2021,8.461538461,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Argentina,2017,10.45666408,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Argentina,2018,10.45666408,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Argentina,2019,10.45666408,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Argentina,2020,10.45666408,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Argentina,2021,10.45666408,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Armenia,2017,57.79705467,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Armenia,2018,54.75085737,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Armenia,2019,57.79705467,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Armenia,2020,57.09098245,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Armenia,2021,59.85475086,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Australia,2017,4.84866963,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Australia,2018,4.957780458,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Australia,2019,4.246079614,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Australia,2020,3.486127865,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Australia,2021,4.599919582,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Austria,2017,8.891345062,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Austria,2018,8.783887507,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Austria,2019,8.676429953,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Austria,2020,8.676429953,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Austria,2021,8.676429953,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Azerbaijan,2017,53.52174873,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Azerbaijan,2018,53.72930007,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Azerbaijan,2019,55.59726209,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Azerbaijan,2020,53.88862884,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Azerbaijan,2021,57.26588651,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Bahrain,2017,133.7068966,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Bahrain,2018,133.7068966,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Bahrain,2019,133.7068966,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Bahrain,2020,133.7068966,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Bahrain,2021,133.7068966,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Bangladesh,2017,5.723339482,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Bangladesh,2018,5.723339482,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Bangladesh,2019,5.723339482,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Bangladesh,2020,5.723339482,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Bangladesh,2021,5.723339482,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Barbados,2017,87.5,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Barbados,2018,87.5,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Barbados,2019,87.5,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Barbados,2020,87.5,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Barbados,2021,87.5,%,I,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Belarus,2017,4.604482531,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Belarus,2018,4.581410679,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Belarus,2019,4.475939354,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Belarus,2020,4.377059987,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Belarus,2021,4.696769941,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Belgium,2017,53.95676474,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Belgium,2018,51.28992629,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Belgium,2019,51.58476659,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Belgium,2020,51.87960688,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Belgium,2021,51.87960688,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Belize,2017,1.260294485,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Belize,2018,1.260294485,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Belize,2019,1.260294485,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Belize,2020,1.260294485,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Belize,2021,1.260294485,%,E,FALSE
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Benin,2017,0.975243811,%,E,FALSE
